4;;41;;6;;8;;
Wavelength (nm);Abs;Wavelength (nm);Abs;Wavelength (nm);Abs;Wavelength (nm);Abs;
599,9916992;0,3217529058;599,9916992;0,3165094554;599,9916992;0,4539889097;599,9916992;0,6067271829;
598,9547119;0,3264880478;598,9547119;0,3212975264;598,9547119;0,4609780014;598,9547119;0,6148071885;
598,0656738;0,3316260576;598,0656738;0,3262948692;598,0656738;0,4688642025;598,0656738;0,6257132292;
597,0281372;0,3370913863;597,0281372;0,3318585455;597,0281372;0,4766687453;597,0281372;0,6361849308;
595,9903564;0,3440677226;595,9903564;0,3389120996;595,9903564;0,4870266616;595,9903564;0,6499367952;
594,9522705;0,3515471816;594,9522705;0,3465657234;594,9522705;0,4980003834;594,9522705;0,6655688882;
594,0623169;0,3577250838;594,0623169;0,3525464833;594,0623169;0,5076521635;594,0623169;0,6788325906;
593,0236816;0,3666374385;593,0236816;0,3620401621;593,0236816;0,5208435059;593,0236816;0,6957988143;
591,9848022;0,3789004087;591,9848022;0,3737288713;591,9848022;0,5379190445;591,9848022;0,7189323902;
590,9456787;0,3943180442;590,9456787;0,3894094825;590,9456787;0,5621284842;590,9456787;0,7505814433;
590,0547485;0,4099879861;590,0547485;0,4049357474;590,0547485;0,5845712423;590,0547485;0,7809811831;
589,0150757;0,4303825498;589,0150757;0,4250660837;589,0150757;0,6140283942;589,0150757;0,8198775649;
587,9751587;0,4505291879;587,9751587;0,4467775226;587,9751587;0,6446530223;587,9751587;0,8611409664;
586,9349365;0,4757758081;586,9349365;0,4721455872;586,9349365;0,6811667681;586,9349365;0,9125997424;
586,0430908;0,5067232251;586,0430908;0,5032730699;586,0430908;0,7278284431;586,0430908;0,9722239971;
585,0023193;0,5494403243;585,0023193;0,546094358;585,0023193;0,7891491055;585,0023193;1,060388446;
583,9613037;0,5956671834;583,9613037;0,5935500264;583,9613037;0,8607821465;583,9613037;1,15404892;
583,0687866;0,6431311965;583,0687866;0,6403931379;583,0687866;0,9286817312;583,0687866;1,244017482;
582,0272827;0,6969658732;582,0272827;0,6951441169;582,0272827;1,009809256;582,0272827;1,350400448;
580,9854736;0,7664925456;580,9854736;0,7630394697;580,9854736;1,111499429;580,9854736;1,492785573;
579,9434204;0,843627274;579,9434204;0,8405217528;579,9434204;1,222375751;579,9434204;1,638313174;
579,0499878;0,9270569086;579,0499878;0,9174631834;579,0499878;1,337911606;579,0499878;1,797592402;
578,0073853;1,010559201;578,0073853;1,006899357;578,0073853;1,47543931;578,0073853;1,994038939;
576,9645386;1,107592583;576,9645386;1,103513718;576,9645386;1,617244244;576,9645386;2,217566967;
576,0704346;1,192763448;576,0704346;1,18666625;576,0704346;1,738920808;576,0704346;2,368058681;
575,0270996;1,283200026;575,0270996;1,278666973;575,0270996;1,874895811;575,0270996;2,596951246;
573,9834595;1,368246436;573,9834595;1,370648503;573,9834595;2,025964737;573,9834595;2,830209017;
572,9395752;1,460972428;572,9395752;1,45883286;572,9395752;2,174874783;572,9395752;3,212225199;
572,0446167;1,521111369;572,0446167;1,521564603;572,0446167;2,263380051;572,0446167;3,173569441;
571,0001831;1,591635585;571,0001831;1,588156939;571,0001831;2,358895063;571,0001831;4,412570953;
569,9555054;1,643287182;569,9555054;1,635584712;569,9555054;2,458830595;569,9555054;10;
569,0598755;1,669136167;569,0598755;1,661217451;569,0598755;2,50592041;569,0598755;10;
568,0147095;1,69085896;568,0147095;1,686368227;568,0147095;2,506568909;568,0147095;10;
566,9692383;1,710504532;566,9692383;1,702442288;566,9692383;2,5592103;566,9692383;10;
566,072937;1,702802539;566,072937;1,702740431;566,072937;2,54595089;566,072937;10;
565,0270386;1,717528224;565,0270386;1,709862232;565,0270386;2,51178813;565,0270386;10;
563,980835;1,720150709;563,980835;1,70696032;563,980835;2,597740889;563,980835;10;
562,9343262;1,713590145;562,9343262;1,714070201;562,9343262;2,557809353;562,9343262;10;
562,0371704;1,72265017;562,0371704;1,715908647;562,0371704;2,610139847;562,0371704;10;
560,9902344;1,737972617;560,9902344;1,731555343;560,9902344;2,655957937;560,9902344;10;
